White Deca Logo Tee,Zink Zink,Cash 1200,Ink Resistance Up,1
White Inky Rider,Rockenberg,Cash 12800,Special Power Up,3
White King Tank,Enperry,Cash 600,Haunt Haunt,1
White Tee,SquidForce,Cash 400,Ink Saver (Sub),1
White Urchin Rock Tee,Rockenberg,Cash 850,Ink Saver (Main),1
White V-Neck Tee,SquidForce,Cash 3800,Special Saver,2
Yellow Layered LS,SquidForce,Cash 500,Quick Super Jump,1
Yellow Urban Vest,Firefin,Cash 4100,Haunt Haunt,2
Zekko Baseball LS,Zekko,Cash 800,Bomb Defense Up,1
Zekko Hoodie,Zekko,Cash 2800,Ninja Squid,2
Zekko Jade Coat,Zekko,Cash 3600,Respawn Punisher,2
Zekko Redleaf Coat,Zekko,Cash 2600,Haunt Haunt,2
Zink Layered LS,Zink Zink,Cash 600,Respawn Punisher,1
